Title,Max Players,Multiplatform?,Online?,Genres,Publisher,Review Score,Sales,Console,Rating,Year
Marvel Ultimate Alliance,4,True,True,"Action,Role-Playing (RPG)",Activision,78,0.33,PlayStation 3,M,2006
Tiger Woods PGA Tour 07,4,True,True,Sports,EA,81,0.32,PlayStation 3,E,2006
Ace Combat X: Skies of Deception,1,True,True,"Action,Simulation",Namco,75,0.32,Sony PSP,E,2006
Killzone: Liberation,1,True,True,"Action,Strategy",Sony,77,0.32,Sony PSP,M,2006
F.E.A.R.: First Encounter Assault Recon,1,True,True,Action,,85,0.32,X360,E,2006
NBA 2K7,7,True,True,Sports,2K,80,0.31,PlayStation 3,E,2006
Tony Hawk's Project 8,2,True,True,Sports,Activision,76,0.3,PlayStation 3,T,2006
Avatar: The Last Airbender,1,True,True,Action,THQ,64,0.3,Nintendo DS,E,2006
Castlevania: Portrait of Ruin,1,True,True,Action,Konami,85,0.3,Nintendo DS,M,2006
Hitman: Blood Money,1,True,True,Action,Eidos,82,0.29,X360,E,2006
Rockstar Games presents Table Tennis,2,True,True,Sports,Rockstar,81,0.28,X360,M,2006
Trauma Center: Second Opinion,1,True,True,"Action,Simulation",Nintendo,80,0.28,Nintendo Wii,T,2006
Tenchu Z,1,True,True,Action,Microsoft,56,0.28,X360,E,2006
Elite Beat Agents,1,True,True,Action,Nintendo,87,0.27,Nintendo DS,M,2006
Street Fighter Alpha 3 MAX,1,True,True,Action,Capcom,80,0.27,Sony PSP,M,2006
Blue Dragon,1,True,True,Role-Playing (RPG),Microsoft,79,0.27,X360,T,2006
The Lord of the Rings: The Battle for Middle Ea...,1,True,True,Strategy,EA,79,0.27,X360,T,2006
Prey,1,True,True,Action,2K,79,0.27,X360,T,2006
Over the Hedge,1,True,True,Adventure,Activision,71,0.26,Nintendo DS,E,2006
Capcom Classics Collection Reloaded,1,True,True,Action,Capcom,75,0.26,Sony PSP,T,2006
Pirates of the Caribbean: Dead Man's Chest,1,True,True,Action,,52,0.26,Sony PSP,T,2006
NHL 07 ,1,True,True,Sports,EA,79,0.26,X360,T,2006
Monster Hunter Freedom,1,True,True,"Action,Strategy",Capcom,71,0.25,Sony PSP,E,2006
Chromehounds,1,True,True,"Action,Simulation,Strategy",Sega,71,0.25,X360,T,2006
Test Drive Unlimited,1,True,True,Racing / Driving,Atari,82,0.25,X360,T,2006
Dragon Ball Z: Budokai Tenkaichi 2,2,True,True,Action,Atari,72,0.24,Nintendo Wii,E,2006
Dragon Quest Monsters: Joker,1,True,True,Role-Playing (RPG),SquareEnix,75,0.24,Nintendo DS,T,2006
Pirates of the Caribbean: Dead Man's Chest,1,True,True,Action,,63,0.24,Nintendo DS,E,2006
NFL Street 3,1,True,True,"Action,Sports",EA,68,0.24,Sony PSP,T,2006
Syphon Filter: Dark Mirror,1,True,True,Action,Sony,87,0.24,Sony PSP,M,2006
NBA 07,4,True,True,Sports,Sony,63,0.23,PlayStation 3,T,2006
Ridge Racer 7,2,True,True,Racing / Driving,"Namco,Sony",78,0.23,PlayStation 3,E,2006
The Outfit,2,True,True,Action,THQ,70,0.23,X360,E,2006
Elebits,4,True,True,Action,Konami,75,0.22,Nintendo Wii,T,2006
Tony Hawk's Downhill Jam,1,True,True,"Racing / Driving,Sports",Activision,76,0.22,Nintendo DS,T,2006
The Sims 2: Pets,1,True,True,Simulation,EA,57,0.21,Sony PSP,T,2006
Tiger Woods PGA Tour 07,1,True,True,Sports,EA,78,0.21,Sony PSP,E,2006
Thrillville,1,True,True,"Simulation,Strategy",Atari,72,0.2,Sony PSP,E,2006
The Godfather: The Game,1,True,True,Action,EA,77,0.2,X360,T,2006
Rampage: Total Destruction,4,True,True,Action,Midway,46,0.19,Nintendo Wii,E,2006
College Hoops 2K7,4,True,True,Sports,2K,82,0.19,X360,T,2006
Far Cry: Instincts - Predator,4,True,True,Action,Ubisoft,78,0.19,X360,E,2006
Full Auto,2,True,True,"Action,Racing / Driving",Sega,70,0.19,X360,E,2006
Age of Empires: The Age of Kings,1,True,True,Strategy,,80,0.19,Nintendo DS,T,2006
Need for Speed: Carbon - Own the City,1,True,True,"Action,Racing / Driving",EA,70,0.19,Nintendo DS,T,2006
Brothers in Arms: D-Day,1,True,True,Action,Ubisoft,65,0.19,Sony PSP,T,2006
Family Guy Video Game!,1,True,True,Action,2K,51,0.19,Sony PSP,M,2006
Superman Returns,1,True,True,Action,EA,51,0.19,X360,E,2006
Over G Fighters,2,True,True,Simulation,Ubisoft,49,0.18,X360,E,2006
Final Fantasy XI Online,1,True,True,"Action,Role-Playing (RPG)",SquareEnix,66,0.18,X360,E,2006
Mystery Dungeon: Shiren the Wanderer,1,True,True,"Action,Role-Playing (RPG)",Sega,69,0.17,Nintendo DS,T,2006
Phoenix Wright: Ace Attorney - Justice for All,1,True,True,"Adventure,Simulation",Capcom,76,0.17,Nintendo DS,E,2006
Justice League Heroes,1,True,True,Action,,72,0.17,Sony PSP,M,2006
Valhalla Knights,1,True,True,"Action,Role-Playing (RPG)",,53,0.17,Sony PSP,T,2006
Genji: Days of the Blade,1,True,True,"Action,Role-Playing (RPG)",Sony,55,0.17,PlayStation 3,T,2006
Top Spin 2,4,True,True,Sports,2K,75,0.16,X360,T,2006
Field Commander,2,True,True,Strategy,"Sony,Ubisoft",77,0.16,Sony PSP,T,2006
Children of Mana,1,True,True,"Action,Role-Playing (RPG)","Nintendo,SquareEnix",65,0.16,Nintendo DS,E,2006
Valkyrie Profile: Lenneth,1,True,True,Role-Playing (RPG),SquareEnix,80,0.16,Sony PSP,E,2006
Monster House,1,True,True,Action,THQ,62,0.15,Nintendo DS,M,2006
Enchanted Arms,1,True,True,Role-Playing (RPG),Ubisoft,69,0.15,X360,E,2006
NHL 07,4,True,True,Sports,EA,76,0.14,Sony PSP,M,2006
Bust-a-Move Deluxe,2,True,True,Strategy,,73,0.14,Sony PSP,M,2006
Full Auto 2: Battlelines,2,True,True,"Action,Racing / Driving",Sega,67,0.14,PlayStation 3,T,2006
Blitz: The League,2,True,True,Sports,Midway,69,0.14,X360,T,2006
Star Trek Legacy,2,True,True,"Action,Strategy",Ubisoft,64,0.14,X360,E,2006
Eragon,1,True,True,"Action,Role-Playing (RPG)",,63,0.14,Nintendo DS,E,2006
Master of Illusion,1,True,True,Strategy,Nintendo,69,0.14,Nintendo DS,E,2006
Mega Man ZX,1,True,True,Action,Capcom,76,0.14,Nintendo DS,T,2006
Untold Legends: The Warrior's Code,1,True,True,"Action,Role-Playing (RPG)","Sony,Ubisoft",65,0.14,Sony PSP,T,2006
Super Swing Golf,1,True,True,Sports,,72,0.14,Nintendo Wii,T,2006
X-Men: The Official Game,1,True,True,Action,Activision,52,0.14,X360,M,2006
Untold Legends: Dark Kingdom,2,True,True,"Action,Role-Playing (RPG)","EA,Sony",58,0.13,PlayStation 3,E,2006
Happy Feet,2,True,True,Action,Midway,46,0.13,Nintendo Wii,E,2006
Open Season,1,True,True,Action,Ubisoft,72,0.13,Nintendo DS,T,2006
Dungeon Siege: Throne of Agony,1,True,True,Role-Playing (RPG),2K,74,0.13,Sony PSP,E,2006
LocoRoco,1,True,True,"Action,Strategy",Sony,83,0.13,Sony PSP,T,2006
Dead or Alive: Xtreme 2,1,True,True,"Racing / Driving,Sports",,53,0.13,X360,T,2006
Fuzion Frenzy 2,4,True,True,"Action,Sports",Microsoft,49,0.12,X360,T,2006
MotoGP '06,4,True,True,"Racing / Driving,Simulation,Sports",THQ,80,0.12,X360,M,2006
Lumines II,2,True,True,Strategy,,81,0.12,Sony PSP,E,2006
Major League Baseball 2K6,1,True,True,Sports,2K,69,0.12,Sony PSP,M,2006
Star Wars: Lethal Alliance,1,True,True,Action,Ubisoft,61,0.12,Sony PSP,T,2006
Worms: Open Warfare,1,True,True,"Action,Strategy",THQ,70,0.12,Sony PSP,T,2006
Eragon,4,True,True,Action,,59,0.11,Sony PSP,E,2006
Metal Slug Anthology,4,True,True,Action,,73,0.11,Nintendo Wii,T,2006
Open Season,4,True,True,Action,Ubisoft,59,0.11,X360,E,2006
Tom Clancy's Splinter Cell: Double Agent,2,True,True,Action,Ubisoft,61,0.11,Nintendo Wii,T,2006
Avatar: The Last Airbender,1,True,True,Action,THQ,57,0.11,Sony PSP,E,2006
Lemmings,1,True,True,Strategy,Sony,76,0.11,Sony PSP,E,2006
Mega Man Powered Up,1,True,True,Action,Capcom,82,0.11,Sony PSP,E,2006
College Hoops 2K6,1,True,True,Sports,2K,70,0.11,X360,E,2006
Dynasty Warriors 5: Empires,2,True,True,"Action,Role-Playing (RPG),Strategy",,61,0.1,X360,T,2006
Magical Starsign,1,True,True,Role-Playing (RPG),Nintendo,69,0.1,Nintendo DS,E,2006
Resident Evil: Deadly Silence,1,True,True,Action,Capcom,71,0.1,Nintendo DS,E,2006
X-Men: The Official Game,1,True,True,Action,Activision,50,0.1,Nintendo DS,E,2006
Cabela's African Safari,1,True,True,Sports,Activision,53,0.1,X360,E,2006
Cabela's Alaskan Adventures,1,True,True,Sports,Activision,48,0.1,X360,E,2006
Armored Core 4,2,True,True,Action,Sega,65,0.09,PlayStation 3,E,2006
Eragon,2,True,True,Action,,48,0.09,X360,T,2006
LostMagic,1,True,True,"Action,Role-Playing (RPG)",Ubisoft,68,0.09,Nintendo DS,T,2006
Magnetica,1,True,True,"Action,Strategy",Nintendo,68,0.09,Nintendo DS,T,2006
Def Jam Fight for NY: The Takeover,1,True,True,Action,EA,79,0.09,Sony PSP,T,2006
NASCAR 07,1,True,True,"Racing / Driving,Simulation",EA,66,0.09,Sony PSP,T,2006
The Ant Bully,1,True,True,Action,Midway,45,0.09,Nintendo Wii,T,2006
Just Cause,1,True,True,"Action,Racing / Driving",Eidos,73,0.09,X360,E,2006
Onechanbara: Bikini Samurai Squad,1,True,True,Action,,39,0.09,X360,E,2006
Phantasy Star Universe,1,True,True,Role-Playing (RPG),Sega,64,0.09,X360,E,2006
Project Sylpheed: Arc of Deception,1,True,True,Action,"Microsoft,SquareEnix",64,0.09,X360,T,2006
Winning Eleven: Pro Evolution Soccer 2007,6,True,True,Sports,Konami,80,0.08,X360,E,2006
Kororinpa: Marble Mania,2,True,True,"Action,Strategy",Nintendo,69,0.08,Nintendo Wii,T,2006
Digimon World DS,1,True,True,Role-Playing (RPG),Namco,49,0.08,Nintendo DS,E,2006
Justice League Heroes,1,True,True,Action,,43,0.08,Nintendo DS,E,2006
Innocent Life: A Futuristic Harvest Moon,1,True,True,"Role-Playing (RPG),Simulation,Strategy",,67,0.08,Sony PSP,E,2006
Power Stone Collection,1,True,True,Action,Capcom,74,0.08,Sony PSP,M,2006
EA Replay,4,True,True,"Action,Role-Playing (RPG),Simulation,Sports,Strategy",EA,56,0.07,Sony PSP,E,2006
Open Season,4,True,True,Action,Ubisoft,49,0.07,Nintendo Wii,M,2006
Samurai Warriors 2,4,True,True,Action,,52,0.07,X360,M,2006
Far Cry: Vengeance,2,True,True,Action,Ubisoft,38,0.07,Nintendo Wii,E,2006
Import Tuner Challenge,2,True,True,Racing / Driving,Ubisoft,54,0.07,X360,E,2006
Contact,1,True,True,"Adventure,Role-Playing (RPG)",,73,0.07,Nintendo DS,E,2006
Touch Detective,1,True,True,Adventure,,60,0.07,Nintendo DS,T,2006
FIFA Street 2,1,True,True,Sports,EA,58,0.07,Sony PSP,T,2006
007: From Russia with Love,1,True,True,"Action,Racing / Driving",EA,61,0.07,Sony PSP,T,2006
PaRappa the Rapper,1,True,True,Action,Sony,67,0.07,Sony PSP,T,2006
Riviera: The Promised Land,1,True,True,Role-Playing (RPG),,68,0.07,Sony PSP,M,2006
Samurai Warriors: State of War,1,True,True,Action,,64,0.07,Sony PSP,E,2006
Viewtiful Joe: Red Hot Rumble,1,True,True,Action,Capcom,63,0.07,Sony PSP,E,2006
Ice Age 2: The Meltdown,1,True,True,Action,,66,0.07,Nintendo Wii,E,2006
Rumble Roses XX,4,True,True,"Action,Sports",Konami,62,0.06,X360,E,2006
Bionicle Heroes,1,True,True,Action,Eidos,72,0.06,Nintendo DS,T,2006
Deep Labyrinth,1,True,True,Role-Playing (RPG),,57,0.06,Nintendo DS,T,2006
Blade Dancer: Lineage of Light,1,True,True,Role-Playing (RPG),,60,0.06,Sony PSP,E,2006
Every Extend Extra,1,True,True,Action,,74,0.06,Sony PSP,E,2006
Ultimate Ghosts 'N' Goblins,1,True,True,Action,Capcom,72,0.06,Sony PSP,E,2006
Xiaolin Showdown,1,True,True,Action,Konami,44,0.06,Sony PSP,M,2006
Bionicle Heroes,1,True,True,Action,Eidos,59,0.06,X360,T,2006
Bullet Witch,1,True,True,Action,Atari,55,0.06,X360,M,2006
Death Jr. II: Root of Evil,2,True,True,Action,Konami,68,0.05,Sony PSP,E,2006
Alex Rider: Stormbreaker,1,True,True,"Action,Adventure",THQ,48,0.05,Nintendo DS,M,2006
Cartoon Network Racing,1,True,True,Racing / Driving,,55,0.05,Nintendo DS,E,2006
Guilty Gear: Dust Strikers,1,True,True,Action,,60,0.05,Nintendo DS,E,2006
Gunpey DS,1,True,True,Strategy,Namco,70,0.05,Nintendo DS,E,2006
Lara Croft Tomb Raider: Legend,1,True,True,"Action,Racing / Driving",Eidos,58,0.05,Nintendo DS,E,2006
Worms: Open Warfare,1,True,True,"Action,Strategy",THQ,64,0.05,Nintendo DS,E,2006
Mercury Meltdown,1,True,True,Strategy,,78,0.05,Sony PSP,M,2006
MTX Mototrax,1,True,True,"Racing / Driving,Sports",Activision,67,0.05,Sony PSP,M,2006
Snoopy vs. the Red Baron,1,True,True,Action,Namco,76,0.05,Sony PSP,E,2006
Super Monkey Ball Adventure,1,True,True,"Action,Racing / Driving",Sega,56,0.05,Sony PSP,E,2006
Ys VI: The Ark of Napishtim,1,True,True,"Action,Role-Playing (RPG)",Konami,64,0.05,Sony PSP,E,2006
Bomberman Land Touch!,1,True,True,Action,,78,0.04,Nintendo DS,E,2006
Point Blank DS,1,True,True,Action,"Atari,Namco",66,0.04,Nintendo DS,M,2006
Scurge: Hive,1,True,True,Action,,70,0.04,Nintendo DS,M,2006
Star Trek: Tactical Assault,1,True,True,"Action,Strategy",Ubisoft,63,0.04,Nintendo DS,T,2006
Tao's Adventure: Curse of the Demon Seal,1,True,True,Role-Playing (RPG),Konami,50,0.04,Nintendo DS,E,2006
Ford Bold Moves Street Racing,1,True,True,Racing / Driving,Eidos,52,0.04,Sony PSP,T,2006
Gitaroo Man Lives!,1,True,True,Simulation,,80,0.04,Sony PSP,E,2006
Gradius Collection,1,True,True,Action,Konami,76,0.04,Sony PSP,T,2006
The Legend of Heroes II: Prophecy of the Moonli...,1,True,True,Role-Playing (RPG),Namco,63,0.04,Sony PSP,E,2006
Pac-Man World Rally,1,True,True,"Action,Racing / Driving",Namco,51,0.04,Sony PSP,T,2006
Bomberman: Act Zero,1,True,True,Action,Konami,34,0.04,X360,E,2006
Earth Defense Force 2017,2,True,True,Action,,69,0.03,X360,T,2006
WarTech: Senko no Ronde,2,True,True,Action,Ubisoft,60,0.03,X360,T,2006
MechAssault: Phantom War,1,True,True,Action,,66,0.03,Nintendo DS,E,2006
Astonishia Story,1,True,True,"Role-Playing (RPG),Strategy",Ubisoft,48,0.03,Sony PSP,T,2006
B-Boy,1,True,True,Action,Sony,50,0.03,Sony PSP,E,2006
BattleZone,1,True,True,Action,Atari,57,0.03,Sony PSP,E,2006
Bounty Hounds,1,True,True,"Action,Strategy",Namco,63,0.03,Sony PSP,T,2006
Bubble Bobble Evolution,1,True,True,Action,,47,0.03,Sony PSP,E,2006
MotoGP,1,True,True,"Racing / Driving,Sports",Sony,69,0.03,Sony PSP,E,2006
OutRun 2006: Coast 2 Coast,1,True,True,Racing / Driving,Sega,82,0.03,Sony PSP,E,2006
Warhammer: Battle for Atluma,1,True,True,Strategy,Namco,55,0.03,Sony PSP,M,2006
SBK: Snowboard Kids,1,True,True,"Action,Sports",,63,0.02,Nintendo DS,E,2006
Tenchu: Dark Secret,1,True,True,Action,Nintendo,37,0.02,Nintendo DS,E,2006
Dungeon Maker: Hunting Ground,1,True,True,"Action,Role-Playing (RPG)",,70,0.02,Sony PSP,E,2006
Metal Gear Solid: Digital Graphic Novel,1,True,True,Adventure,Konami,78,0.02,Sony PSP,T,2006
Star Trek: Tactical Assault,1,True,True,"Action,Strategy",Ubisoft,64,0.02,Sony PSP,E,2006
Micro Machines V4,2,True,True,"Action,Racing / Driving",,61,0.01,Sony PSP,E,2006
Platypus,2,True,True,Action,,59,0.01,Sony PSP,T,2006
Custom Robo Arena,1,True,True,"Action,Role-Playing (RPG)",Nintendo,74,0.01,Nintendo DS,T,2006
Gurumin: A Monstrous Adventure,1,True,True,Action,,78,0.01,Sony PSP,T,2006
Spider-Man 3,1,True,True,Action,Ubisoft,58,0.01,Sony PSP,M,2006
Wii Fit,1,True,True,"Educational,Sports",Nintendo,80,9.6,Nintendo Wii,T,2007
Halo 3,4,True,True,Action,Microsoft,94,8.03,X360,E,2007
Call of Duty 4: Modern Warfare,4,True,True,Action,Activision,94,5.77,X360,E,2007
Super Mario Galaxy,2,True,True,Action,Nintendo,97,4.94,Nintendo Wii,E,2007
Mario Party DS,1,True,True,"Action,Strategy",Nintendo,72,4.34,Nintendo DS,T,2007
Mario Party 8,4,True,True,"Action,Strategy",Nintendo,62,3.84,Nintendo Wii,T,2007
Guitar Hero III: Legends of Rock,2,True,True,"Action,Simulation",Activision,85,3.28,X360,T,2007
Link's Crossbow Training,1,True,True,Action,Nintendo,68,3.2,Nintendo Wii,E,2007
Guitar Hero III: Legends of Rock,2,True,True,"Action,Simulation",Activision,86,3.19,Nintendo Wii,T,2007
Assassin's Creed,1,True,True,Action,Ubisoft,81,3.17,X360,T,2007
LEGO Star Wars: The Complete Saga,2,True,True,Action,,80,3.03,Nintendo Wii,M,2007
Call of Duty 4: Modern Warfare,4,True,True,Action,Activision,94,2.91,PlayStation 3,E,2007
Mario & Sonic at the Olympic Games,4,True,True,"Action,Sports","Nintendo,Sega",67,2.74,Nintendo Wii,E,2007
LEGO Star Wars: The Complete Saga,1,True,True,"Action,Racing / Driving",,80,2.66,Nintendo DS,E,2007
Forza Motorsport 2,2,True,True,Racing / Driving,Microsoft,90,2.48,X360,T,2007
Madden NFL 08,4,True,True,Sports,EA,85,2.32,X360,E,2007
Guitar Hero II,2,True,True,"Action,Simulation",Activision,92,2.04,X360,T,2007
Rock Band,4,True,True,"Action,Simulation",,92,2.02,X360,E,2007
The Legend of Zelda: Phantom Hourglass,1,True,True,Action,Nintendo,90,1.92,Nintendo DS,E,2007
Pokmon Mystery Dungeon: Explorers of Darkness,1,True,True,Role-Playing (RPG),Nintendo,59,1.91,Nintendo DS,E,2007
Pokmon Mystery Dungeon: Explorers of Time,1,True,True,Role-Playing (RPG),Nintendo,59,1.91,Nintendo DS,T,2007
Assassin's Creed,1,True,True,Action,Ubisoft,81,1.77,PlayStation 3,T,2007
Uncharted: Drake's Fortune,1,True,True,Action,Sony,88,1.76,PlayStation 3,T,2007
Mass Effect,1,True,True,"Action,Role-Playing (RPG)",Microsoft,91,1.57,X360,T,2007
Cooking Mama 2: Dinner with Friends,1,True,True,Simulation,,70,1.56,Nintendo DS,E,2007
BioShock,1,True,True,Action,2K,96,1.52,X360,T,2007
Super Paper Mario,1,True,True,"Action,Role-Playing (RPG)",Nintendo,85,1.5,Nintendo Wii,E,2007
Game Party,4,True,True,Action,Midway,25,1.49,Nintendo Wii,T,2007
Ratchet & Clank: Size Matters,1,True,True,Action,Sony,85,1.47,Sony PSP,E,2007
Dance Dance Revolution Hottest Party,4,True,True,Action,Konami,73,1.45,Nintendo Wii,T,2007
Cooking Mama: Cook Off,2,True,True,Simulation,,61,1.38,Nintendo Wii,M,2007
Gran Turismo 5: Prologue,2,True,True,"Racing / Driving,Simulation",Sony,80,1.31,PlayStation 3,E,2007
Professor Layton and the Curious Village,1,True,True,"Adventure,Educational,Strategy",Nintendo,85,1.26,Nintendo DS,E,2007
Resident Evil 4,1,True,True,Action,Capcom,91,1.24,Nintendo Wii,T,2007
The Elder Scrolls IV: Oblivion,1,True,True,"Action,Role-Playing (RPG)",Ubisoft,93,1.2,PlayStation 3,T,2007
Transformers: Autobots,1,True,True,"Action,Racing / Driving",Activision,67,1.17,Nintendo DS,E,2007
Transformers: Decepticons,1,True,True,"Action,Racing / Driving",Activision,66,1.17,Nintendo DS,M,2007
Diddy Kong Racing DS,1,True,True,"Racing / Driving,Sports",Nintendo,63,1.16,Nintendo DS,T,2007
Big Brain Academy: Wii Degree,8,True,True,Action,Nintendo,68,1.1,Nintendo Wii,M,2007
Need for Speed: ProStreet,2,True,True,Racing / Driving,EA,72,1.1,X360,T,2007
Deal or No Deal,1,True,True,Strategy,,20,1.1,Nintendo DS,E,2007
LEGO Star Wars: The Complete Saga,2,True,True,Action,,80,1.09,X360,T,2007
Sonic and the Secret Rings,4,True,True,Action,Sega,69,1.08,Nintendo Wii,E,2007
The Orange Box,1,True,True,Action,,96,1.06,X360,E,2007
Crackdown,1,True,True,"Action,Racing / Driving,Role-Playing (RPG)",Microsoft,83,1.02,X360,M,2007
Rock Band,4,True,True,"Action,Simulation",,92,1.01,PlayStation 3,M,2007
Tiger Woods PGA Tour 08,4,True,True,Sports,EA,72,1,Nintendo Wii,T,2007
WWE Smackdown vs. Raw 2008,4,True,True,Sports,THQ,71,0.96,X360,T,2007
Madden NFL 08,4,True,True,Sports,EA,81,0.94,PlayStation 3,T,2007
Call of Duty 4: Modern Warfare,1,True,True,Action,Activision,75,0.94,Nintendo DS,T,2007
MySims,1,True,True,"Simulation,Strategy",EA,68,0.94,Nintendo Wii,T,2007
Mario Strikers Charged,4,True,True,"Action,Sports",Nintendo,79,0.93,Nintendo Wii,E,2007
Star Wars Battlefront: Renegade Squadron,1,True,True,Action,,73,0.93,Sony PSP,T,2007
Flash Focus: Vision Training in Minutes a Day,1,True,True,Action,Nintendo,59,0.91,Nintendo DS,T,2007
Metroid Prime 3: Corruption,1,True,True,Action,Nintendo,90,0.91,Nintendo Wii,T,2007
Tom Clancy's Ghost Recon: Advanced Warfighter 2...,1,True,True,Action,Ubisoft,86,0.89,X360,T,2007
Madden NFL 08,4,True,True,Sports,EA,76,0.86,Nintendo Wii,M,2007
Ratchet & Clank Future: Tools of Destruction,1,True,True,Action,Sony,89,0.86,PlayStation 3,E,2007
