Title,Max Players,Multiplatform?,Online?,Genres,Publisher,Review Score,Sales,Console,Rating,Year
LEGO Star Wars: The Complete Saga,2,True,True,Action,,80,0.85,PlayStation 3,M,2007
Rayman Raving Rabbids 2,4,True,True,Action,Ubisoft,67,0.84,Nintendo Wii,T,2007
NBA 2K8 ,1,True,True,Sports,2K,81,0.83,X360,M,2007
Namco Museum DS,1,True,True,Action,Namco,67,0.8,Nintendo DS,E,2007
Need for Speed: ProStreet,2,True,True,Racing / Driving,EA,73,0.75,PlayStation 3,T,2007
Blazing Angels: Squadrons of WWII,2,True,True,Action,Ubisoft,57,0.75,Nintendo Wii,E,2007
Drawn to Life,1,True,True,Action,THQ,73,0.75,Nintendo DS,T,2007
EA Playground,4,True,True,"Action,Racing / Driving,Sports",EA,66,0.72,Nintendo Wii,T,2007
Major League Baseball 2K7,2,True,True,Sports,2K,79,0.7,X360,E,2007
Resident Evil: The Umbrella Chronicles,2,True,True,Action,"Capcom,Nintendo",75,0.69,Nintendo Wii,T,2007
NCAA Football 08,2,True,True,Sports,EA,81,0.68,X360,E,2007
Spectrobes,1,True,True,"Action,Strategy",,63,0.68,Nintendo DS,E,2007
The Sims 2: Castaway,1,True,True,Simulation,EA,66,0.66,Nintendo DS,M,2007
WWE Smackdown vs. Raw 2008,6,True,True,Sports,THQ,74,0.64,PlayStation 3,E,2007
Madden NFL 08,1,True,True,Sports,EA,75,0.64,Sony PSP,E,2007
NBA Live 08,4,True,True,Sports,EA,73,0.6,PlayStation 3,M,2007
The Simpsons Game,1,True,True,Action,EA,69,0.6,Nintendo DS,M,2007
Ace Combat 6: Fires of Liberation,1,True,True,"Action,Simulation",Namco,80,0.58,X360,E,2007
Heavenly Sword,1,True,True,Action,Sony,79,0.57,PlayStation 3,E,2007
Ninja Gaiden Sigma,1,True,True,Action,,88,0.57,PlayStation 3,E,2007
Ben 10: Protector of the Earth,1,True,True,Action,,63,0.57,Nintendo Wii,T,2007
The Simpsons Game,2,True,True,Action,EA,71,0.55,X360,T,2007
CrossworDS,1,True,True,"Educational,Strategy",,67,0.53,Nintendo DS,T,2007
Sonic Rush Adventure,1,True,True,"Action,Sports",Sega,78,0.52,Nintendo DS,T,2007
Tiger Woods PGA Tour 08,4,True,True,Sports,EA,80,0.51,X360,T,2007
Tony Hawk's Proving Ground,2,True,True,Sports,Activision,72,0.51,X360,T,2007
Call of Duty: Roads to Victory,1,True,True,Action,Activision,64,0.51,Sony PSP,E,2007
Transformers: The Game,1,True,True,Action,Activision,52,0.51,X360,M,2007
NBA 2K8,7,True,True,Sports,2K,81,0.5,PlayStation 3,M,2007
Medal of Honor: Heroes 2,1,True,True,Action,EA,69,0.5,Sony PSP,E,2007
Spider-Man 3,1,True,True,Action,Activision,63,0.5,X360,E,2007
Tom Clancy's Rainbow Six: Vegas,2,True,True,Action,Ubisoft,86,0.49,PlayStation 3,E,2007
Need for Speed: ProStreet,2,True,True,Racing / Driving,EA,61,0.49,Nintendo Wii,M,2007
NBA LIVE 08 ,1,True,True,Sports,EA,73,0.49,X360,T,2007
Dance Dance Revolution Universe 2,4,True,True,Action,Konami,65,0.48,X360,T,2007
MX vs. ATV Untamed,2,True,True,Racing / Driving,THQ,70,0.48,X360,T,2007
Final Fantasy IV,1,True,True,Role-Playing (RPG),SquareEnix,85,0.48,Nintendo DS,T,2007
NBA Street Homecourt,4,True,True,Sports,EA,80,0.47,X360,T,2007
The Simpsons Game,2,True,True,Action,EA,64,0.47,Nintendo Wii,T,2007
Winter Sports: The Ultimate Challenge,1,True,True,"Racing / Driving,Sports",,52,0.47,Nintendo Wii,E,2007
WWE Smackdown vs. Raw 2008,4,True,True,Sports,THQ,68,0.46,Sony PSP,E,2007
Tiger Woods PGA Tour 07,4,True,True,Sports,EA,71,0.46,Nintendo Wii,T,2007
Crash of the Titans,1,True,True,Action,,73,0.46,Nintendo DS,T,2007
Sonic Rivals 2,1,True,True,Action,Sega,60,0.46,Sony PSP,M,2007
Boogie,2,True,True,Action,EA,57,0.45,Nintendo Wii,T,2007
Medal of Honor: Airborne,2,True,True,Action,EA,73,0.45,X360,E,2007
The Sims 2: Castaway,1,True,True,Simulation,EA,73,0.45,Nintendo Wii,T,2007
Spider-Man 3,1,True,True,Action,Activision,53,0.45,Nintendo Wii,T,2007
Lost Odyssey,1,True,True,Role-Playing (RPG),Microsoft,78,0.45,X360,T,2007
Bee Movie Game,1,True,True,Adventure,Activision,58,0.44,Nintendo DS,E,2007
Spider-Man 3,1,True,True,Action,Activision,79,0.44,Nintendo DS,M,2007
Final Fantasy Tactics,1,True,True,"Role-Playing (RPG),Strategy",SquareEnix,88,0.44,Sony PSP,M,2007
Endless Ocean,1,True,True,Simulation,Nintendo,72,0.44,Nintendo Wii,E,2007
SingStar,6,True,True,Simulation,Sony,82,0.43,PlayStation 3,E,2007
Ratatouille,1,True,True,Action,THQ,62,0.43,Nintendo Wii,T,2007
The Sims 2: Pets,1,True,True,Simulation,EA,65,0.43,Nintendo Wii,T,2007
Two Worlds,1,True,True,"Action,Role-Playing (RPG)",,50,0.43,X360,M,2007
Crash of the Titans,2,True,True,Action,,69,0.42,Nintendo Wii,E,2007
Sonic the Hedgehog,2,True,True,Action,Sega,46,0.41,X360,T,2007
Mega Man Star Force: Dragon,1,True,True,"Action,Role-Playing (RPG)",Capcom,60,0.41,Nintendo DS,T,2007
Sonic the Hedgehog,2,True,True,Action,Sega,43,0.4,PlayStation 3,M,2007
Harry Potter and the Order of the Phoenix,1,True,True,Action,EA,69,0.4,Nintendo Wii,T,2007
Nicktoons: Attack of the Toybots,1,True,True,Action,THQ,60,0.4,Nintendo Wii,T,2007
WWE Smackdown vs. Raw 2008,4,True,True,Sports,THQ,59,0.39,Nintendo Wii,M,2007
The Simpsons Game,2,True,True,Action,EA,71,0.39,PlayStation 3,E,2007
DiRT,1,True,True,"Racing / Driving,Simulation,Sports",,83,0.39,X360,E,2007
Kane & Lynch: Dead Men,2,True,True,Action,Eidos,65,0.38,X360,E,2007
Jam Sessions,1,True,True,"Educational,Simulation",Ubisoft,72,0.38,Nintendo DS,T,2007
Monster Hunter Freedom 2,1,True,True,"Action,Strategy",Capcom,72,0.38,Sony PSP,T,2007
Shadowrun,1,True,True,Action,Microsoft,66,0.38,X360,E,2007
Thrillville: Off the Rails,4,True,True,"Simulation,Strategy",,70,0.37,Nintendo Wii,E,2007
Tony Hawk's Proving Ground,2,True,True,Sports,Activision,73,0.37,PlayStation 3,E,2007
My Word Coach,1,True,True,Educational,Ubisoft,71,0.37,Nintendo DS,T,2007
The World Ends With You,1,True,True,"Action,Adventure,Role-Playing (RPG)",SquareEnix,88,0.37,Nintendo DS,M,2007
The BIGS,4,True,True,"Action,Simulation,Sports",2K,66,0.36,Nintendo Wii,M,2007
NCAA Football 08,2,True,True,Sports,EA,77,0.36,PlayStation 3,T,2007
Final Fantasy Tactics A2: Grimoire of the Rift,1,True,True,"Role-Playing (RPG),Strategy",SquareEnix,80,0.36,Nintendo DS,E,2007
Beowulf: The Game,1,True,True,Action,Ubisoft,51,0.36,X360,E,2007
The Darkness,1,True,True,Action,2K,82,0.36,X360,M,2007
Tom Clancy's Ghost Recon: Advanced Warfighter 2...,4,True,True,Action,Ubisoft,84,0.35,PlayStation 3,T,2007
Final Fantasy,1,True,True,Role-Playing (RPG),SquareEnix,67,0.35,Sony PSP,T,2007
Lair,1,True,True,Action,Sony,53,0.35,PlayStation 3,E,2007
Transformers: The Game,1,True,True,Action,Activision,53,0.35,Nintendo Wii,T,2007
Command & Conquer 3: Tiberium Wars,1,True,True,Strategy,EA,82,0.35,X360,T,2007
Overlord,1,True,True,"Action,Strategy",,76,0.35,X360,M,2007
Diner Dash,1,True,True,Action,,64,0.34,Nintendo DS,T,2007
Medal of Honor: Heroes 2,1,True,True,Action,EA,73,0.34,Nintendo Wii,E,2007
MX vs. ATV Untamed,2,True,True,Racing / Driving,THQ,67,0.33,PlayStation 3,T,2007
Time Crisis 4,2,True,True,Action,Namco,60,0.33,PlayStation 3,M,2007
Dragon Ball Z: Budokai Tenkaichi 3,2,True,True,Action,Atari,72,0.33,Nintendo Wii,E,2007
Final Fantasy XII: Revenant Wings,1,True,True,"Role-Playing (RPG),Strategy",SquareEnix,81,0.33,Nintendo DS,T,2007
SOCOM: U.S. Navy SEALs - Tactical Strike,1,True,True,"Action,Strategy",Sony,72,0.33,Sony PSP,M,2007
Unreal Tournament III,1,True,True,Action,Midway,86,0.33,PlayStation 3,M,2007
Bee Movie Game,2,True,True,Action,Activision,62,0.32,Nintendo Wii,E,2007
Def Jam: Icon,2,True,True,Action,EA,69,0.32,X360,M,2007
Transformers: The Game,1,True,True,Action,Activision,54,0.32,PlayStation 3,E,2007
TimeShift,1,True,True,Action,,70,0.32,X360,M,2007
SSX Blur,4,True,True,Sports,EA,74,0.31,Nintendo Wii,E,2007
Bleach: The Blade of Fate,1,True,True,Action,Sega,83,0.31,Nintendo DS,E,2007
EA Playground,1,True,True,"Racing / Driving,Sports",EA,60,0.31,Nintendo DS,E,2007
Final Fantasy II,1,True,True,Role-Playing (RPG),SquareEnix,63,0.31,Sony PSP,E,2007
The Eye of Judgment,2,True,True,Strategy,Sony,75,0.3,PlayStation 3,E,2007
MLB 07: The Show,2,True,True,Sports,Sony,77,0.3,PlayStation 3,T,2007
Virtua Fighter 5,2,True,True,Action,Sega,85,0.3,PlayStation 3,M,2007
NiGHTS: Journey of Dreams,2,True,True,Action,Sega,69,0.3,Nintendo Wii,M,2007
Puzzle Quest: Challenge of the Warlords,1,True,True,"Role-Playing (RPG),Strategy",,82,0.3,Nintendo DS,E,2007
NBA Live 08,1,True,True,Sports,EA,73,0.3,Sony PSP,E,2007
Kane & Lynch: Dead Men,2,True,True,Action,Eidos,64,0.29,PlayStation 3,E,2007
Crash of the Titans,2,True,True,Action,,65,0.29,X360,E,2007
Harry Potter and the Order of the Phoenix,1,True,True,Action,EA,51,0.29,Nintendo DS,E,2007
SimCity DS,1,True,True,Simulation,EA,69,0.29,Nintendo DS,T,2007
Wario: Master of Disguise,1,True,True,Action,Nintendo,60,0.29,Nintendo DS,E,2007
No More Heroes,1,True,True,"Action,Racing / Driving",Ubisoft,83,0.29,Nintendo Wii,M,2007
BlackSite: Area 51,1,True,True,Action,Midway,62,0.29,X360,E,2007
Shrek the Third,2,True,True,Action,Activision,56,0.28,X360,E,2007
Shrek the Third,1,True,True,Adventure,Activision,70,0.28,Nintendo DS,T,2007
Surf's Up,1,True,True,"Racing / Driving,Sports",Ubisoft,56,0.28,Nintendo DS,T,2007
MLB 07: The Show,1,True,True,Sports,Sony,82,0.28,Sony PSP,E,2007
TMNT,1,True,True,Action,Ubisoft,58,0.28,X360,E,2007
Spider-Man: Friend or Foe,2,True,True,Action,Activision,60,0.27,X360,E,2007
Contra 4,1,True,True,Action,Konami,83,0.27,Nintendo DS,T,2007
Phoenix Wright: Ace Attorney - Trials and Tribu...,1,True,True,"Adventure,Simulation",Capcom,81,0.27,Nintendo DS,T,2007
Disney Pirates of the Caribbean: At World's End,1,True,True,Action,Disney,66,0.27,Nintendo DS,T,2007
Dragon Ball Z: Shin Budokai - Another Road,1,True,True,Action,"Atari,Namco",65,0.27,Sony PSP,E,2007
Spider-Man 3,1,True,True,Action,Activision,60,0.27,PlayStation 3,E,2007
The Golden Compass,1,True,True,Action,Sega,41,0.27,X360,M,2007
Stuntman: Ignition,4,True,True,"Action,Racing / Driving",THQ,75,0.26,X360,T,2007
Chicken Shoot,2,True,True,Action,,27,0.26,Nintendo Wii,E,2007
Shrek the Third,2,True,True,Action,Activision,57,0.26,Nintendo Wii,E,2007
DK: Jungle Climber,1,True,True,"Action,Strategy",Nintendo,77,0.26,Nintendo DS,T,2007
Dragon Quest IV: Chapters of the Chosen,1,True,True,Role-Playing (RPG),SquareEnix,80,0.26,Nintendo DS,T,2007
300: March to Glory,1,True,True,Action,Eidos,55,0.26,Sony PSP,E,2007
Fire Emblem: Radiant Dawn,1,True,True,"Role-Playing (RPG),Strategy",Nintendo,78,0.26,Nintendo Wii,T,2007
The Golden Compass,1,True,True,Action,Sega,35,0.26,Nintendo Wii,E,2007
Manhunt 2,1,True,True,Action,Rockstar,62,0.26,Nintendo Wii,E,2007
NASCAR 08,1,True,True,"Racing / Driving,Sports",EA,59,0.25,X360,E,2007
Virtua Tennis 3,4,True,True,Sports,Sega,80,0.24,PlayStation 3,E,2007
All-Pro Football 2K8,4,True,True,Sports,2K,75,0.24,X360,T,2007
Major League Baseball 2K7,2,True,True,Sports,2K,74,0.24,PlayStation 3,M,2007
The Warriors,1,True,True,Action,Rockstar,52,0.24,Sony PSP,T,2007
Ghost Rider,4,True,True,Action,2K,49,0.23,Sony PSP,T,2007
Tony Hawk's Proving Ground,2,True,True,Sports,Activision,57,0.23,Nintendo Wii,E,2007
Juiced 2: Hot Import Nights,2,True,True,Racing / Driving,THQ,68,0.23,X360,E,2007
Juiced 2: Hot Import Nights,1,True,True,Racing / Driving,THQ,72,0.23,Nintendo DS,T,2007
The Simpsons Game,1,True,True,Action,EA,59,0.23,Sony PSP,M,2007
Syphon Filter: Logan's Shadow,1,True,True,"Action,Strategy",Sony,85,0.23,Sony PSP,T,2007
Tiger Woods PGA Tour 08,4,True,True,Sports,EA,79,0.22,PlayStation 3,T,2007
Ratatouille,4,True,True,Action,THQ,56,0.22,X360,T,2007
Trauma Center: New Blood,2,True,True,"Action,Simulation",Nintendo,77,0.22,Nintendo Wii,E,2007
Hotel Dusk: Room 215,1,True,True,Adventure,Nintendo,78,0.22,Nintendo DS,E,2007
Mega Man ZX Advent,1,True,True,Action,Capcom,78,0.22,Nintendo DS,T,2007
Silent Hill: 0rigins,1,True,True,Action,Konami,78,0.22,Sony PSP,E,2007
Harry Potter and the Order of the Phoenix,1,True,True,Action,EA,68,0.22,X360,M,2007
NHL 08 ,1,True,True,Sports,EA,85,0.22,X360,E,2007
Castlevania: The Dracula X Chronicles,2,True,True,Action,Konami,80,0.21,Sony PSP,E,2007
Tony Hawk's Proving Ground,1,True,True,Sports,Activision,39,0.21,Nintendo DS,M,2007
Jeanne d'Arc,1,True,True,"Role-Playing (RPG),Strategy",Sony,87,0.21,Sony PSP,T,2007
BWii: Battalion Wars 2,1,True,True,"Action,Simulation,Strategy",Nintendo,75,0.21,Nintendo Wii,T,2007
Battlestations: Midway,1,True,True,"Action,Strategy",Eidos,73,0.21,X360,T,2007
Dragon Ball Z: Harukanaru Densetsu,1,True,True,Strategy,Atari,57,0.2,Nintendo DS,T,2007
Touch the Dead,1,True,True,Action,,56,0.2,Nintendo DS,T,2007
The Darkness,1,True,True,Action,2K,80,0.2,PlayStation 3,E,2007
Donkey Kong Barrel Blast,4,True,True,Racing / Driving,Nintendo,46,0.19,Nintendo Wii,T,2007
The BIGS,4,True,True,"Action,Simulation,Sports",2K,79,0.19,X360,M,2007
Armored Core 4,2,True,True,Action,Sega,65,0.19,X360,E,2007
Etrian Odyssey,1,True,True,Role-Playing (RPG),Nintendo,75,0.19,Nintendo DS,E,2007
Ben 10: Protector of the Earth,1,True,True,Action,,60,0.19,Sony PSP,T,2007
Tom Clancy's Splinter Cell: Double Agent,1,True,True,"Action,Strategy",Ubisoft,78,0.19,PlayStation 3,M,2007
Looney Tunes: Acme Arsenal,1,True,True,Action,,27,0.19,Nintendo Wii,T,2007
Zack & Wiki: Quest for Barbaros' Treasure,1,True,True,Adventure,Capcom,87,0.19,Nintendo Wii,E,2007
Monster Jam,4,True,True,Sports,Activision,43,0.18,X360,M,2007
Virtua Fighter 5,2,True,True,Action,Sega,89,0.18,X360,E,2007
Lunar Knights,1,True,True,Action,Konami,82,0.18,Nintendo DS,T,2007
Enchanted Arms,1,True,True,Role-Playing (RPG),Ubisoft,64,0.18,PlayStation 3,E,2007
F.E.A.R.: First Encounter Assault Recon,1,True,True,Action,,72,0.18,PlayStation 3,T,2007
Folklore,1,True,True,"Action,Role-Playing (RPG)",Sony,75,0.18,PlayStation 3,E,2007
Juiced 2: Hot Import Nights,1,True,True,Racing / Driving,THQ,71,0.18,PlayStation 3,T,2007
The Elder Scrolls IV: Shivering Isles,1,True,True,"Action,Role-Playing (RPG)",,86,0.18,X360,E,2007
NHL 08,7,True,True,Sports,EA,86,0.17,PlayStation 3,T,2007
NCAA 07 March Madness,4,True,True,Sports,EA,67,0.17,X360,E,2007
Rayman Raving Rabbids,4,True,True,Action,Ubisoft,67,0.17,X360,M,2007
Viva Pi$?ata: Party Animals,4,True,True,Racing / Driving,Microsoft,56,0.17,X360,T,2007
Warriors Orochi,2,True,True,"Action,Role-Playing (RPG)",,53,0.17,X360,E,2007
Luminous Arc,1,True,True,"Role-Playing (RPG),Strategy",,70,0.17,Nintendo DS,T,2007
Picross DS,1,True,True,Strategy,Nintendo,83,0.17,Nintendo DS,E,2007
Harry Potter and the Order of the Phoenix,1,True,True,Action,EA,67,0.17,PlayStation 3,E,2007
College Hoops 2K7,6,True,True,Sports,2K,81,0.16,PlayStation 3,E,2007
The BIGS,4,True,True,"Action,Simulation,Sports",2K,80,0.16,PlayStation 3,T,2007
Stuntman: Ignition,4,True,True,"Action,Racing / Driving",THQ,76,0.16,PlayStation 3,E,2007
Mortal Kombat: Armageddon,4,True,True,"Action,Racing / Driving",Midway,71,0.16,Nintendo Wii,E,2007
Def Jam: Icon,2,True,True,Action,EA,68,0.16,PlayStation 3,E,2007
Soulcalibur Legends,2,True,True,Action,Namco,52,0.16,Nintendo Wii,E,2007
Surf's Up,2,True,True,Sports,Ubisoft,64,0.16,Nintendo Wii,T,2007
Planet Puzzle League,1,True,True,Strategy,Nintendo,86,0.16,Nintendo DS,E,2007
DiRT,1,True,True,"Racing / Driving,Simulation,Sports",,83,0.16,PlayStation 3,E,2007
TMNT,1,True,True,Action,Ubisoft,60,0.16,Nintendo Wii,E,2007
Soldier of Fortune: Payback,1,True,True,Action,Activision,50,0.16,X360,M,2007
Dynasty Warriors: Gundam,2,True,True,Action,Namco,60,0.15,PlayStation 3,E,2007
Disney Pirates of the Caribbean: At World's End,2,True,True,Action,Disney,55,0.15,PlayStation 3,M,2007
Bee Movie Game,2,True,True,Action,Activision,71,0.15,X360,T,2007
Dynasty Warriors: Gundam,2,True,True,Action,Namco,55,0.15,X360,M,2007
Golden Axe,2,True,True,Action,Sega,45,0.15,X360,M,2007
Dementium: The Ward,1,True,True,Action,,72,0.15,Nintendo DS,M,2007
Rondo of Swords,1,True,True,"Role-Playing (RPG),Strategy",,69,0.15,Nintendo DS,E,2007
Disgaea: Afternoon of Darkness,1,True,True,"Role-Playing (RPG),Strategy",,87,0.15,Sony PSP,M,2007
NASCAR 08,1,True,True,"Racing / Driving,Sports",EA,57,0.15,PlayStation 3,M,2007
Dragon Quest Swords: The Masked Queen and the T...,1,True,True,Action,SquareEnix,65,0.15,Nintendo Wii,T,2007
Call of Juarez,1,True,True,Action,Ubisoft,71,0.15,X360,E,2007
College Hoops 2K8,1,True,True,Sports,2K,81,0.15,X360,M,2007
Eternal Sonata,1,True,True,Role-Playing (RPG),Namco,79,0.15,X360,M,2007
Kingdom Under Fire: Circle of Doom,1,True,True,"Action,Role-Playing (RPG)",Microsoft,55,0.15,X360,E,2007
Vampire Rain,1,True,True,Action,Microsoft,38,0.15,X360,T,2007
All-Pro Football 2K8,6,True,True,Sports,2K,73,0.14,PlayStation 3,T,2007
Mercury Meltdown,2,True,True,Strategy,,77,0.14,Nintendo Wii,E,2007
Conan,1,True,True,"Action,Adventure",THQ,69,0.14,PlayStation 3,E,2007
Godzilla: Unleashed,1,True,True,Action,Atari,44,0.14,Nintendo Wii,E,2007
NBA Live 08,1,True,True,Sports,EA,52,0.14,Nintendo Wii,M,2007
Conan,1,True,True,"Action,Adventure",THQ,69,0.14,X360,E,2007
Spider-Man: Friend or Foe,2,True,True,Action,Activision,59,0.13,Nintendo Wii,T,2007
College Hoops 2K8,7,True,True,Sports,2K,82,0.12,PlayStation 3,M,2007
NBA 08,4,True,True,Sports,Sony,63,0.12,PlayStation 3,M,2007
Thrillville: Off the Rails,4,True,True,"Simulation,Strategy",,73,0.12,X360,E,2007
Geometry Wars: Galaxies,1,True,True,Action,,79,0.12,Nintendo DS,T,2007
Rayman Raving Rabbids,1,True,True,Action,Ubisoft,56,0.12,Nintendo DS,M,2007
WordJong,1,True,True,Strategy,,77,0.12,Nintendo DS,M,2007
"Warhammer 40,000: Squad Command",1,True,True,Strategy,THQ,67,0.12,Sony PSP,T,2007
Beowulf: The Game,1,True,True,Action,Ubisoft,51,0.12,PlayStation 3,T,2007
The Golden Compass,1,True,True,Action,Sega,40,0.12,PlayStation 3,M,2007
Scarface: The World is Yours,1,True,True,"Action,Racing / Driving",,71,0.12,Nintendo Wii,M,2007
Hot Wheels: Beat That!,1,True,True,"Action,Racing / Driving",Activision,43,0.12,X360,T,2007
NHL 2K8 ,1,True,True,Sports,2K,71,0.12,X360,T,2007
NBA Street Homecourt,4,True,True,Sports,EA,81,0.11,PlayStation 3,E,2007
Geometry Wars: Galaxies,2,True,True,Action,,80,0.11,Nintendo Wii,T,2007
Final Fantasy: Crystal Chronicles - Echoes of Time,1,True,True,Action,SquareEnix,75,0.11,Nintendo DS,T,2007
Godzilla Unleashed: Double Smash,1,True,True,Action,Atari,28,0.11,Nintendo DS,T,2007
MX vs. ATV Untamed,1,True,True,Racing / Driving,THQ,61,0.11,Nintendo DS,E,2007
WWE SmackDown vs. Raw 2008,1,True,True,Sports,THQ,61,0.11,Nintendo DS,T,2007
The BIGS,1,True,True,"Action,Simulation,Sports",2K,72,0.11,Sony PSP,M,2007
Brave Story: New Traveler,1,True,True,Role-Playing (RPG),,76,0.11,Sony PSP,T,2007
WipEout Pulse,1,True,True,"Action,Racing / Driving",Sony,82,0.11,Sony PSP,T,2007
TimeShift,1,True,True,Action,,70,0.11,PlayStation 3,M,2007
Star Trek: Conquest,1,True,True,"Action,Strategy",,49,0.11,Nintendo Wii,T,2007
Beautiful Katamari,1,True,True,Action,Namco,73,0.11,X360,M,2007
Hour of Victory,1,True,True,Action,Midway,37,0.11,X360,M,2007
Fantastic Four: Rise of the Silver Surfer,4,True,True,Action,2K,47,0.1,PlayStation 3,M,2007
SEGA Rally Revo,2,True,True,"Racing / Driving,Simulation",Sega,77,0.1,X360,E,2007
7 Wonders of the Ancient World,1,True,True,Strategy,,60,0.1,Nintendo DS,T,2007
Draglade,1,True,True,Action,,71,0.1,Nintendo DS,M,2007
