Title,Max Players,Multiplatform?,Online?,Genres,Publisher,Review Score,Sales,Console,Rating,Year
Final Fantasy Fables: Chocobo Tales,1,True,True,Action,SquareEnix,75,0.1,Nintendo DS,M,2007
Marvel Trading Card Game,1,True,True,Strategy,Konami,61,0.1,Nintendo DS,M,2007
Crazy Taxi: Fare Wars,1,True,True,"Action,Racing / Driving",Sega,64,0.1,Sony PSP,E,2007
The Golden Compass,1,True,True,Action,Sega,28,0.1,Sony PSP,E,2007
Harry Potter and the Order of the Phoenix,1,True,True,Action,EA,52,0.1,Sony PSP,E,2007
Bladestorm: The Hundred Years' War,1,True,True,"Action,Role-Playing (RPG),Strategy",,58,0.1,PlayStation 3,E,2007
Surf's Up,4,True,True,Sports,Ubisoft,61,0.09,X360,E,2007
Blazing Angels 2: Secret Missions of WWII,2,True,True,Action,Ubisoft,72,0.09,X360,M,2007
InuYasha: Secret of the Divine Jewel,1,True,True,Role-Playing (RPG),Namco,46,0.09,Nintendo DS,T,2007
The Settlers,1,True,True,Strategy,Ubisoft,39,0.09,Nintendo DS,T,2007
Shrek the Third,1,True,True,Action,Activision,57,0.09,Sony PSP,T,2007
Ratatouille,1,True,True,Action,THQ,55,0.09,PlayStation 3,T,2007
Soldier of Fortune: Payback,1,True,True,Action,Activision,50,0.09,PlayStation 3,E,2007
Heatseeker,1,True,True,Action,,62,0.09,Nintendo Wii,T,2007
NHL 2K8,7,True,True,Sports,,74,0.08,PlayStation 3,E,2007
NCAA March Madness 08,4,True,True,Sports,EA,67,0.08,PlayStation 3,E,2007
Fantastic Four: Rise of the Silver Surfer,4,True,True,Action,2K,45,0.08,X360,E,2007
Monster Madness: Battle for Suburbia,4,True,True,Action,,55,0.08,X360,E,2007
Pro Evolution Soccer 2008,4,True,True,Sports,Konami,76,0.08,X360,M,2007
Blazing Angels 2: Secret Missions of WWII,2,True,True,Action,Ubisoft,70,0.08,PlayStation 3,T,2007
Cake Mania,1,True,True,Action,,55,0.08,Nintendo DS,M,2007
River King: Mystic Valley,1,True,True,"Adventure,Simulation,Sports",,54,0.08,Nintendo DS,T,2007
Touch Detective 2 1/2,1,True,True,Adventure,,67,0.08,Nintendo DS,T,2007
7 Wonders of the Ancient World,1,True,True,Strategy,,51,0.08,Sony PSP,E,2007
Brooktown High,1,True,True,Simulation,Konami,51,0.08,Sony PSP,T,2007
Crush,1,True,True,Action,Sega,83,0.08,Sony PSP,E,2007
Jackass: The Game,1,True,True,Action,,58,0.08,Sony PSP,E,2007
The Sims 2: Castaway,1,True,True,Simulation,EA,64,0.08,Sony PSP,T,2007
Test Drive Unlimited,1,True,True,Racing / Driving,Atari,80,0.08,Sony PSP,M,2007
Thrillville: Off the Rails,1,True,True,"Simulation,Strategy",,72,0.08,Sony PSP,T,2007
Victorious Boxers: Revolution,1,True,True,"Action,Simulation,Sports",Ubisoft,59,0.08,Nintendo Wii,E,2007
Bladestorm: The Hundred Years' War,1,True,True,"Action,Role-Playing (RPG),Strategy",,63,0.08,X360,T,2007
Looney Tunes: Acme Arsenal,4,True,True,Action,,40,0.07,X360,M,2007
SEGA Rally Revo,2,True,True,"Racing / Driving,Simulation",Sega,75,0.07,PlayStation 3,T,2007
Death Jr. and the Science Fair of Doom,1,True,True,Action,Konami,47,0.07,Nintendo DS,M,2007
Indianapolis 500 Legends,1,True,True,Racing / Driving,,51,0.07,Nintendo DS,T,2007
Worms: Open Warfare 2,1,True,True,"Action,Strategy",THQ,81,0.07,Nintendo DS,E,2007
Alien Syndrome,1,True,True,Action,Sega,51,0.07,Sony PSP,E,2007
BlackSite: Area 51,1,True,True,Action,Midway,56,0.07,PlayStation 3,E,2007
Code Lyoko: Quest for Infinity,1,True,True,Action,,58,0.07,Nintendo Wii,T,2007
Super Swing Golf Season 2,1,True,True,Sports,,70,0.07,Nintendo Wii,M,2007
FlatOut: Ultimate Carnage,1,True,True,Racing / Driving,,80,0.07,X360,E,2007
Zoids Assault,1,True,True,"Role-Playing (RPG),Strategy",,46,0.07,X360,M,2007
Alien Syndrome,4,True,True,Action,Sega,48,0.06,Nintendo Wii,E,2007
Tetris Evolution,4,True,True,Strategy,THQ,52,0.06,X360,T,2007
Heroes of Mana,1,True,True,Strategy,SquareEnix,66,0.06,Nintendo DS,T,2007
Myst,1,True,True,Adventure,Midway,43,0.06,Nintendo DS,E,2007
Coded Arms: Contagion,1,True,True,Action,Konami,56,0.06,Sony PSP,E,2007
King of Clubs,1,True,True,Sports,,35,0.06,Nintendo Wii,E,2007
F.E.A.R. Files,1,True,True,Action,,66,0.06,X360,E,2007
Ontamarama,1,True,True,Action,,71,0.05,Nintendo DS,M,2007
Retro Game Challenge,1,True,True,"Action,Racing / Driving,Role-Playing (RPG)",Namco,77,0.05,Nintendo DS,T,2007
Ultimate Mortal Kombat 3,1,True,True,Action,Midway,73,0.05,Nintendo DS,E,2007
"Warhammer 40,000: Squad Command",1,True,True,Strategy,THQ,57,0.05,Nintendo DS,T,2007
Juiced 2: Hot Import Nights,1,True,True,Racing / Driving,THQ,73,0.05,Sony PSP,E,2007
Pursuit Force: Extreme Justice,1,True,True,"Action,Racing / Driving",Sony,73,0.05,Sony PSP,E,2007
Medal of Honor: Vanguard,1,True,True,Action,EA,56,0.05,Nintendo Wii,T,2007
World Series of Poker 2008: Battle for the Brac...,1,True,True,Simulation,Activision,74,0.05,X360,E,2007
Pro Evolution Soccer 2008,7,True,True,Sports,Konami,74,0.04,PlayStation 3,E,2007
Worms: Open Warfare 2,4,True,True,"Action,Strategy",THQ,80,0.04,Sony PSP,T,2007
Surf's Up,4,True,True,Sports,Ubisoft,59,0.04,PlayStation 3,E,2007
Fantastic Four: Rise of the Silver Surfer,4,True,True,Action,2K,39,0.04,Nintendo Wii,E,2007
Brothers in Arms DS,1,True,True,Action,Ubisoft,72,0.04,Nintendo DS,E,2007
Bubble Bobble Double Shot,1,True,True,Action,,50,0.04,Nintendo DS,E,2007
Fantastic Four: Rise of the Silver Surfer,1,True,True,Action,2K,35,0.04,Nintendo DS,E,2007
Zendoku,1,True,True,"Role-Playing (RPG),Strategy",Eidos,68,0.04,Nintendo DS,E,2007
Heatseeker,1,True,True,Action,,49,0.04,Sony PSP,T,2007
Manhunt 2,1,True,True,Action,Rockstar,69,0.04,Sony PSP,T,2007
SWAT: Target Liberty,1,True,True,"Action,Strategy",,50,0.04,Sony PSP,E,2007
Anubis II,1,True,True,Action,,19,0.04,Nintendo Wii,M,2007
Barnyard,1,True,True,"Action,Adventure",THQ,65,0.04,Nintendo Wii,T,2007
Escape from Bug Island,1,True,True,Action,Eidos,37,0.04,Nintendo Wii,T,2007
Octomania,1,True,True,"Action,Strategy",,66,0.04,Nintendo Wii,M,2007
Cabela's Big Game Hunter,1,True,True,"Simulation,Sports",Activision,51,0.04,X360,E,2007
UEFA Champions League 2006-2007,4,True,True,Sports,EA,72,0.03,X360,T,2007
Aliens Vs Predator: Requiem,2,True,True,Action,,49,0.03,Sony PSP,T,2007
NBA 08,2,True,True,Sports,Sony,75,0.03,Sony PSP,E,2007
Guilty Gear XX ? Core,2,True,True,Action,,75,0.03,Nintendo Wii,E,2007
Arkanoid DS,1,True,True,Strategy,SquareEnix,61,0.03,Nintendo DS,E,2007
Code Lyoko,1,True,True,"Action,Adventure",,63,0.03,Nintendo DS,T,2007
Dynasty Warriors DS: Fighter's Battle,1,True,True,"Action,Strategy",,56,0.03,Nintendo DS,T,2007
Orcs & Elves,1,True,True,"Action,Role-Playing (RPG)",EA,68,0.03,Nintendo DS,T,2007
Prism: Light the Way,1,True,True,"Action,Strategy",Eidos,73,0.03,Nintendo DS,T,2007
Dead Head Fred,1,True,True,Action,,75,0.03,Sony PSP,E,2007
Hot Pixel,1,True,True,Action,Atari,55,0.03,Sony PSP,T,2007
The Legend of Heroes III: Song of the Ocean,1,True,True,Role-Playing (RPG),Namco,58,0.03,Sony PSP,T,2007
SEGA Rally Revo,1,True,True,"Racing / Driving,Simulation",Sega,74,0.03,Sony PSP,T,2007
Bionicle Heroes,1,True,True,Action,Eidos,52,0.03,Nintendo Wii,T,2007
Burnout Dominator,4,True,True,"Action,Racing / Driving",EA,76,0.02,Sony PSP,T,2007
Samurai Warriors 2: Empires,2,True,True,"Action,Role-Playing (RPG),Strategy",,53,0.02,X360,E,2007
Meteos: Disney Magic,1,True,True,Strategy,Disney,74,0.02,Nintendo DS,T,2007
Turn It Around,1,True,True,"Racing / Driving,Sports",,39,0.02,Nintendo DS,E,2007
Cube,1,True,True,Strategy,,60,0.02,Sony PSP,T,2007
Dragoneer's Aria,1,True,True,Role-Playing (RPG),,56,0.02,Sony PSP,E,2007
The Fast and the Furious,1,True,True,Racing / Driving,Namco,58,0.02,Sony PSP,M,2007
R-Type Command,1,True,True,Strategy,,69,0.02,Sony PSP,M,2007
Virtua Tennis 3,1,True,True,Sports,Sega,79,0.02,Sony PSP,M,2007
Virtua Tennis 3,4,True,True,Sports,Sega,80,0.01,X360,T,2007
Front Mission,1,True,True,Strategy,SquareEnix,72,0.01,Nintendo DS,E,2007
Lost in Blue 2,1,True,True,Role-Playing (RPG),Konami,58,0.01,Nintendo DS,T,2007
Nervous Brickdown,1,True,True,Action,,70,0.01,Nintendo DS,E,2007
Sea Monsters: A Prehistoric Adventure,1,True,True,"Action,Educational",,43,0.01,Nintendo DS,T,2007
After Burner: Black Falcon,1,True,True,Action,Sega,73,0.01,Sony PSP,M,2007
Capcom Puzzle World,1,True,True,Strategy,Capcom,65,0.01,Sony PSP,M,2007
Puzzle Quest: Challenge of the Warlords,1,True,True,"Role-Playing (RPG),Strategy",,84,0.01,Sony PSP,T,2007
Smash Court Tennis 3,1,True,True,Sports,Namco,68,0.01,Sony PSP,T,2007
UEFA Champions League 2006-2007,1,True,True,Sports,EA,71,0.01,Sony PSP,T,2007
Driver: Parallel Lines,1,True,True,"Action,Racing / Driving",Ubisoft,59,0.01,Nintendo Wii,E,2007
Mario Kart Wii,4,True,True,Racing / Driving,Nintendo,82,12.39,Nintendo Wii,T,2008
Grand Theft Auto IV,1,True,True,"Action,Racing / Driving",Rockstar,98,5.76,X360,E,2008
Super Smash Bros.: Brawl,6,True,True,Action,Nintendo,93,5.71,Nintendo Wii,T,2008
Call of Duty: World at War,4,True,True,Action,Activision,84,4.58,X360,E,2008
Grand Theft Auto IV,1,True,True,"Action,Racing / Driving",Rockstar,98,3.91,PlayStation 3,E,2008
Gears of War 2,2,True,True,Action,Microsoft,93,3.9,X360,E,2008
Pokmon: Platinum Version,1,True,True,"Adventure,Role-Playing (RPG)",Nintendo,83,2.86,Nintendo DS,T,2008
Metal Gear Solid 4: Guns of the Patriots,1,True,True,Action,Konami,94,2.58,PlayStation 3,T,2008
Fable II,1,True,True,Role-Playing (RPG),Microsoft,89,2.55,X360,E,2008
Call of Duty: World at War,4,True,True,Action,Activision,85,2.53,PlayStation 3,T,2008
Guitar Hero: World Tour,4,True,True,"Action,Simulation",Activision,86,2.47,Nintendo Wii,T,2008
LittleBigPlanet,4,True,True,Action,Sony,95,2.46,PlayStation 3,T,2008
Fallout 3,1,True,True,"Action,Role-Playing (RPG)",,93,2.44,X360,T,2008
LEGO Indiana Jones: The Original Adventures,2,True,True,Action,,77,2.42,X360,M,2008
Left 4 Dead,2,True,True,Action,,89,2.39,X360,M,2008
Madden NFL 09,4,True,True,Sports,EA,83,2.33,X360,T,2008
Guitar Hero: On Tour,1,True,True,"Action,Simulation",Activision,71,2.22,Nintendo DS,M,2008
Kung Fu Panda,4,True,True,Action,Activision,75,2.04,X360,E,2008
Rock Band 2,4,True,True,"Action,Simulation",,92,1.85,X360,E,2008
Sega Superstars Tennis,4,True,True,Sports,Sega,67,1.84,X360,E,2008
Guitar Hero: World Tour,4,True,True,"Action,Simulation",Activision,85,1.78,X360,T,2008
Animal Crossing: City Folk,1,True,True,Simulation,Nintendo,73,1.78,Nintendo Wii,T,2008
Mario & Sonic at the Olympic Games,1,True,True,"Action,Sports","Nintendo,Sega",70,1.74,Nintendo DS,T,2008
Madden NFL 09,4,True,True,Sports,EA,85,1.66,PlayStation 3,E,2008
LEGO Batman: The Videogame,2,True,True,Action,,76,1.64,X360,T,2008
Tom Clancy's Rainbow Six: Vegas 2,2,True,True,Action,Ubisoft,82,1.61,X360,M,2008
Kirby Super Star Ultra,1,True,True,Action,Nintendo,76,1.6,Nintendo DS,M,2008
Star Wars: The Force Unleashed,1,True,True,Action,,73,1.59,X360,T,2008
God of War: Chains of Olympus,1,True,True,Action,Sony,91,1.54,Sony PSP,T,2008
Fallout 3,1,True,True,"Action,Role-Playing (RPG)",,90,1.48,PlayStation 3,M,2008
Pure,1,True,True,"Racing / Driving,Sports",Disney,85,1.43,X360,T,2008
LEGO Indiana Jones: The Original Adventures,2,True,True,Action,,78,1.42,Nintendo Wii,E,2008
Rock Band,2,True,True,"Action,Simulation",,92,1.4,Nintendo Wii,T,2008
LEGO Batman: The Videogame,1,True,True,"Action,Racing / Driving",,72,1.39,Nintendo DS,T,2008
Saints Row 2,1,True,True,"Action,Racing / Driving",THQ,81,1.39,X360,E,2008
LEGO Batman: The Videogame,2,True,True,Action,,74,1.32,Nintendo Wii,E,2008
Call of Duty: World at War,2,True,True,Action,Activision,83,1.17,Nintendo Wii,M,2008
Midnight Club: Los Angeles,1,True,True,Racing / Driving,Rockstar,81,1.15,X360,E,2008
Mortal Kombat vs. DC Universe,2,True,True,Action,Midway,76,1.13,PlayStation 3,E,2008
Army of Two,2,True,True,Action,EA,72,1.12,X360,T,2008
Resistance 2,2,True,True,Action,Sony,87,1.11,PlayStation 3,E,2008
Rock Band 2,1,True,True,"Action,Simulation",,91,1.11,PlayStation 3,E,2008
Midnight Club: Los Angeles,1,True,True,Racing / Driving,Rockstar,82,1.09,PlayStation 3,M,2008
Sonic Unleashed,1,True,True,Action,Sega,66,1.09,Nintendo Wii,E,2008
NBA 2K9 ,1,True,True,Sports,2K,84,1.07,X360,E,2008
Guitar Hero: World Tour,4,True,True,"Action,Simulation",Activision,84,1.04,PlayStation 3,E,2008
Guitar Hero: Aerosmith,1,True,True,"Action,Simulation",Activision,73,1.03,Nintendo Wii,E,2008
Star Wars: The Force Unleashed,2,True,True,Action,,71,1.01,Nintendo Wii,E,2008
Burnout Paradise,1,True,True,"Action,Racing / Driving",EA,87,1.01,PlayStation 3,T,2008
Pokmon Ranger: Shadows of Almia,1,True,True,"Action,Role-Playing (RPG)",Nintendo,68,0.99,Nintendo DS,T,2008
Mortal Kombat vs. DC Universe,2,True,True,Action,Midway,72,0.98,X360,M,2008
Dead Space,1,True,True,Action,EA,88,0.96,PlayStation 3,M,2008
Shaun White Snowboarding: Road Trip,1,True,True,Sports,Ubisoft,78,0.95,Nintendo Wii,E,2008
Star Wars: The Force Unleashed,1,True,True,Action,,71,0.92,PlayStation 3,E,2008
Guitar Hero: Aerosmith,2,True,True,"Action,Simulation",Activision,70,0.91,X360,E,2008
SOCOM: U.S. Navy SEALs - Confrontation,1,True,True,Action,Sony,63,0.91,PlayStation 3,E,2008
SoulCalibur IV,2,True,True,Action,Namco,85,0.87,X360,E,2008
Battlefield: Bad Company,1,True,True,Action,EA,83,0.83,X360,E,2008
Saints Row 2,1,True,True,"Action,Racing / Driving",THQ,82,0.81,PlayStation 3,M,2008
Guitar Hero: On Tour - Decades,1,True,True,"Action,Simulation",Activision,72,0.8,Nintendo DS,T,2008
Devil May Cry 4,1,True,True,Action,Capcom,84,0.8,X360,T,2008
Mystery Case Files: MillionHeir,1,True,True,Adventure,Nintendo,65,0.76,Nintendo DS,T,2008
Battlefield: Bad Company,1,True,True,Action,EA,84,0.76,PlayStation 3,T,2008
Army of Two,2,True,True,Action,EA,74,0.75,PlayStation 3,T,2008
Rayman Raving Rabbids TV Party,4,True,True,"Action,Racing / Driving,Sports,Strategy",Ubisoft,73,0.74,Nintendo Wii,T,2008
The House of the Dead 2 & 3 Return,2,True,True,Action,Sega,66,0.74,Nintendo Wii,M,2008
Far Cry 2,1,True,True,Action,Ubisoft,85,0.73,X360,T,2008
Boom Blox,4,True,True,"Action,Strategy",EA,85,0.72,Nintendo Wii,T,2008
Spore Creatures,1,True,True,"Adventure,Simulation",EA,65,0.7,Nintendo DS,T,2008
Madden NFL 09,4,True,True,Sports,EA,68,0.68,Sony PSP,T,2008
NCAA Football 09,4,True,True,Sports,EA,83,0.68,X360,T,2008
MLB 08: The Show,2,True,True,Sports,Sony,85,0.67,PlayStation 3,E,2008
Tom Clancy's Rainbow Six: Vegas 2,2,True,True,Action,Ubisoft,81,0.67,PlayStation 3,E,2008
Mercenaries 2: World in Flames,1,True,True,Action,EA,72,0.66,X360,E,2008
Need for Speed: Undercover,1,True,True,Racing / Driving,EA,64,0.66,X360,E,2008
Guitar Hero: Aerosmith,2,True,True,"Action,Simulation",Activision,70,0.65,PlayStation 3,M,2008
SoulCalibur IV,2,True,True,Action,"Namco,Ubisoft",85,0.65,PlayStation 3,E,2008
Valkyria Chronicles,1,True,True,"Action,Role-Playing (RPG),Strategy",Sega,86,0.65,PlayStation 3,T,2008
Harvest Moon: Tree of Tranquility,1,True,True,"Role-Playing (RPG),Simulation",,65,0.62,Nintendo Wii,M,2008
Star Wars: The Clone Wars - Jedi Alliance,1,True,True,"Action,Adventure",,68,0.6,Nintendo DS,T,2008
Need for Speed: Undercover,1,True,True,Racing / Driving,EA,59,0.59,PlayStation 3,E,2008
Wario Land: Shake It!,1,True,True,Action,Nintendo,78,0.59,Nintendo Wii,T,2008
NBA 2K9,7,True,True,Sports,2K,82,0.58,PlayStation 3,E,2008
Major League Baseball 2K9,1,True,True,Sports,2K,64,0.58,X360,E,2008
NCAA Football 09,4,True,True,Sports,EA,81,0.56,PlayStation 3,E,2008
Kung Fu Panda,1,True,True,Action,Activision,71,0.56,Nintendo DS,E,2008
Devil May Cry 4,1,True,True,Action,Capcom,84,0.56,PlayStation 3,T,2008
Tom Clancy's EndWar,1,True,True,Strategy,Ubisoft,77,0.56,X360,E,2008
LEGO Batman: The Videogame,1,True,True,Action,,73,0.54,Sony PSP,M,2008
BioShock,1,True,True,Action,2K,94,0.53,PlayStation 3,E,2008
Bully: Scholarship Edition,1,True,True,"Action,Adventure",Rockstar,80,0.53,X360,T,2008
Prince of Persia,1,True,True,Action,Ubisoft,81,0.53,X360,T,2008
Kung Fu Panda,4,True,True,Action,Activision,70,0.52,Nintendo Wii,E,2008
Sonic Chronicles: The Dark Brotherhood,1,True,True,"Action,Role-Playing (RPG)",Sega,74,0.52,Nintendo DS,E,2008
Chrono Trigger,2,True,True,Role-Playing (RPG),SquareEnix,92,0.51,Nintendo DS,T,2008
Tomb Raider: Underworld,1,True,True,Action,Eidos,76,0.51,X360,E,2008
skate it,4,True,True,"Action,Sports",EA,70,0.5,Nintendo Wii,T,2008
The Legendary Starfy,1,True,True,"Action,Adventure",Nintendo,75,0.5,Nintendo DS,E,2008
Mirror's Edge,1,True,True,Action,EA,79,0.5,X360,T,2008
Haze,2,True,True,Action,Ubisoft,55,0.49,PlayStation 3,T,2008
Dissidia: Final Fantasy,1,True,True,"Action,Role-Playing (RPG)",SquareEnix,79,0.49,Sony PSP,T,2008
Sid Meier's Civilization: Revolution,1,True,True,Strategy,2K,84,0.49,X360,T,2008
Wall-E,4,True,True,Action,THQ,51,0.48,Nintendo Wii,E,2008
Prince of Persia,1,True,True,Action,Ubisoft,85,0.48,PlayStation 3,T,2008
NHL 09 ,1,True,True,Sports,EA,88,0.48,X360,E,2008
Brothers in Arms: Hell's Highway,1,True,True,Action,Ubisoft,76,0.47,X360,E,2008
Shaun White Snowboarding,1,True,True,Sports,Ubisoft,60,0.47,X360,T,2008
Turok,1,True,True,Action,,69,0.47,X360,E,2008
Iron Man,1,True,True,Action,Sega,44,0.46,Sony PSP,E,2008
De Blob,4,True,True,Action,THQ,82,0.45,Nintendo Wii,M,2008
Sonic Riders: Zero Gravity,4,True,True,Racing / Driving,Sega,56,0.45,Nintendo Wii,T,2008
Rhythm Heaven,1,True,True,Action,Nintendo,83,0.45,Nintendo DS,T,2008
Tomb Raider: Underworld,1,True,True,Action,Eidos,75,0.44,PlayStation 3,T,2008
Advance Wars: Days of Ruin,4,True,True,Strategy,Nintendo,86,0.43,Nintendo DS,E,2008
LEGO Batman: The Videogame,2,True,True,Action,,75,0.43,PlayStation 3,E,2008
Far Cry 2,1,True,True,Action,Ubisoft,85,0.43,PlayStation 3,T,2008
Harvest Moon: Island of Happiness,1,True,True,"Simulation,Strategy",,65,0.42,Nintendo DS,E,2008
Brothers in Arms: Hell's Highway,1,True,True,Action,Ubisoft,76,0.42,PlayStation 3,T,2008
Sonic Unleashed,1,True,True,"Action,Adventure",Sega,54,0.42,PlayStation 3,T,2008
Pinball Hall of Fame: The Williams Collection,1,True,True,Simulation,,82,0.41,Nintendo Wii,T,2008
Sonic Unleashed,1,True,True,"Action,Adventure",Sega,60,0.41,X360,E,2008
Samba de Amigo,2,True,True,Action,Sega,68,0.4,Nintendo Wii,T,2008
?kami,1,True,True,Action,Capcom,90,0.39,Nintendo Wii,M,2008
LEGO Indiana Jones: The Original Adventures,2,True,True,Action,,77,0.38,PlayStation 3,E,2008
MotorStorm: Pacific Rift,4,True,True,"Action,Racing / Driving,Sports",Sony,82,0.37,PlayStation 3,T,2008
Tiger Woods PGA Tour 09,4,True,True,Sports,EA,84,0.37,X360,E,2008
SimCity Creator,1,True,True,Simulation,EA,67,0.37,Nintendo Wii,E,2008
Tiger Woods PGA Tour 09,4,True,True,Sports,EA,82,0.36,PlayStation 3,E,2008
Sid Meier's Civilization: Revolution,1,True,True,"Simulation,Strategy",2K,80,0.36,Nintendo DS,M,2008
Pure,1,True,True,"Racing / Driving,Sports",Disney,83,0.36,PlayStation 3,M,2008
Turok,1,True,True,Action,,67,0.36,PlayStation 3,M,2008
Crash: Mind over Mutant,1,True,True,Action,,70,0.36,Nintendo Wii,E,2008
Spider-Man: Web of Shadows,1,True,True,Action,Activision,68,0.36,X360,E,2008
Frontlines: Fuel of War,1,True,True,Action,THQ,75,0.35,X360,M,2008
GRID,1,True,True,"Racing / Driving,Simulation,Sports",,87,0.35,X360,E,2008
Too Human,1,True,True,"Action,Role-Playing (RPG)",Microsoft,65,0.35,X360,T,2008
Speed Racer: The Videogame,2,True,True,Racing / Driving,,69,0.34,Nintendo Wii,M,2008
